customer_id,customer_taxonomies
C00001,regular
C00002,new
C00003,price_sensitive
C00004,regular
C00005,regular
C00006,occasional
C00007,new
C00008,regular
C00009,occasional
C00010,occasional
C00011,price_sensitive
C00012,premium
C00013,regular
C00014,regular
C00015,price_sensitive
C00016,premium
C00017,premium
C00018,new
C00019,premium
C00020,premium
C00021,occasional
C00022,price_sensitive
C00023,price_sensitive
C00024,price_sensitive
C00025,new
C00026,occasional
C00027,occasional
C00028,regular
C00029,regular
C00030,new
C00031,new
C00032,occasional
C00033,regular
C00034,regular
C00035,new
C00036,regular
C00037,new
C00038,price_sensitive
C00039,price_sensitive
C00040,regular
C00041,new
C00042,new
C00043,price_sensitive
C00044,regular
C00045,price_sensitive
C00046,occasional
C00047,new
C00048,occasional
C00049,new
C00050,new
C00051,price_sensitive
C00052,price_sensitive
C00053,premium
C00054,regular
C00055,new
C00056,price_sensitive
C00057,price_sensitive
C00058,regular
C00059,occasional
C00060,new
C00061,regular
C00062,premium
C00063,price_sensitive
C00064,occasional
C00065,regular
C00066,price_sensitive
C00067,price_sensitive
C00068,occasional
C00069,regular
C00070,regular
C00071,regular
C00072,regular
C00073,new
C00074,new
C00075,new
C00076,premium
C00077,occasional
C00078,regular
C00079,regular
C00080,price_sensitive
C00081,new
C00082,regular
C00083,regular
C00084,regular
C00085,premium
C00086,regular
C00087,price_sensitive
C00088,price_sensitive
C00089,regular
C00090,new
C00091,regular
C00092,price_sensitive
C00093,regular
C00094,regular
C00095,price_sensitive
C00096,regular
C00097,regular
C00098,new
C00099,regular
C00100,premium
C00101,regular
C00102,price_sensitive
C00103,new
C00104,price_sensitive
C00105,regular
C00106,regular
C00107,occasional
C00108,premium
C00109,premium
C00110,regular
C00111,regular
C00112,regular
C00113,new
C00114,regular
C00115,premium
C00116,regular
C00117,occasional
C00118,new
C00119,premium
C00120,regular
C00121,new
C00122,price_sensitive
C00123,regular
C00124,regular
C00125,occasional
C00126,price_sensitive
C00127,regular
C00128,new
C00129,new
C00130,price_sensitive
C00131,regular
C00132,regular
C00133,regular
C00134,new
C00135,price_sensitive
C00136,regular
C00137,occasional
C00138,new
C00139,regular
C00140,regular
C00141,regular
C00142,occasional
C00143,price_sensitive
C00144,new
C00145,price_sensitive
C00146,new
C00147,price_sensitive
C00148,regular
C00149,price_sensitive
C00150,regular
C00151,regular
C00152,regular
C00153,regular
C00154,regular
C00155,regular
C00156,occasional
C00157,regular
C00158,regular
C00159,price_sensitive
C00160,premium
C00161,regular
C00162,new
C00163,price_sensitive
C00164,regular
C00165,occasional
C00166,premium
C00167,regular
C00168,regular
C00169,occasional
C00170,new
C00171,new
C00172,price_sensitive
C00173,price_sensitive
C00174,occasional
C00175,occasional
C00176,premium
C00177,price_sensitive
C00178,premium
C00179,price_sensitive
C00180,price_sensitive
C00181,regular
C00182,premium
C00183,premium
C00184,price_sensitive
C00185,premium
C00186,price_sensitive
C00187,regular
C00188,regular
C00189,regular
C00190,new
C00191,regular
C00192,price_sensitive
C00193,regular
C00194,price_sensitive
C00195,new
C00196,price_sensitive
C00197,regular
C00198,regular
C00199,new
C00200,price_sensitive
C00201,regular
C00202,occasional
C00203,regular
C00204,new
C00205,occasional
C00206,new
C00207,new
C00208,price_sensitive
C00209,price_sensitive
C00210,price_sensitive
C00211,regular
C00212,regular
C00213,price_sensitive
C00214,premium
C00215,price_sensitive
C00216,regular
C00217,price_sensitive
C00218,price_sensitive
C00219,regular
C00220,new
C00221,new
C00222,new
C00223,new
C00224,regular
C00225,regular
C00226,regular
C00227,occasional
C00228,premium
C00229,new
C00230,occasional
C00231,price_sensitive
C00232,new
C00233,new
C00234,regular
C00235,regular
C00236,price_sensitive
C00237,price_sensitive
C00238,regular
C00239,occasional
C00240,price_sensitive
C00241,regular
C00242,occasional
C00243,occasional
C00244,occasional
C00245,regular
C00246,price_sensitive
C00247,new
C00248,price_sensitive
C00249,occasional
C00250,price_sensitive
C00251,premium
C00252,premium
C00253,premium
C00254,new
C00255,regular
C00256,new
C00257,premium
C00258,regular
C00259,new
C00260,regular
C00261,price_sensitive
C00262,premium
C00263,premium
C00264,regular
C00265,occasional
C00266,price_sensitive
C00267,new
C00268,price_sensitive
C00269,new
C00270,new
C00271,price_sensitive
C00272,regular
C00273,regular
C00274,new
C00275,regular
C00276,new
C00277,price_sensitive
C00278,price_sensitive
C00279,price_sensitive
C00280,premium
C00281,price_sensitive
C00282,price_sensitive
C00283,regular
C00284,new
C00285,new
C00286,regular
C00287,new
C00288,new
C00289,premium
C00290,occasional
C00291,price_sensitive
C00292,regular
C00293,regular
C00294,occasional
C00295,occasional
C00296,regular
C00297,price_sensitive
C00298,regular
C00299,regular
C00300,regular
C00301,regular
C00302,occasional
C00303,price_sensitive
C00304,new
C00305,price_sensitive
C00306,occasional
C00307,occasional
C00308,regular
C00309,new
C00310,regular
C00311,regular
C00312,regular
C00313,price_sensitive
C00314,new
C00315,regular
C00316,regular
C00317,new
C00318,regular
C00319,new
C00320,regular
C00321,regular
C00322,new
C00323,price_sensitive
C00324,regular
C00325,regular
C00326,regular
C00327,occasional
C00328,new
C00329,price_sensitive
C00330,occasional
C00331,regular
C00332,premium
C00333,price_sensitive
C00334,regular
C00335,new
C00336,price_sensitive
C00337,new
C00338,occasional
C00339,new
C00340,price_sensitive
C00341,new
C00342,premium
C00343,price_sensitive
C00344,regular
C00345,regular
C00346,regular
C00347,regular
C00348,regular
C00349,price_sensitive
C00350,new
C00351,price_sensitive
C00352,occasional
C00353,price_sensitive
C00354,price_sensitive
C00355,price_sensitive
C00356,new
C00357,regular
C00358,regular
C00359,regular
C00360,regular
C00361,regular
C00362,premium
C00363,price_sensitive
C00364,regular
C00365,regular
C00366,regular
C00367,new
C00368,new
C00369,premium
C00370,regular
C00371,premium
C00372,occasional
C00373,regular
C00374,price_sensitive
C00375,price_sensitive
C00376,new
C00377,new
C00378,price_sensitive
C00379,price_sensitive
C00380,premium
C00381,occasional
C00382,price_sensitive
C00383,occasional
C00384,price_sensitive
C00385,price_sensitive
C00386,price_sensitive
C00387,regular
C00388,price_sensitive
C00389,new
C00390,new
C00391,occasional
C00392,regular
C00393,new
C00394,price_sensitive
C00395,price_sensitive
C00396,new
C00397,premium
C00398,price_sensitive
C00399,regular
C00400,regular
C00401,price_sensitive
C00402,regular
C00403,regular
C00404,price_sensitive
C00405,regular
C00406,new
C00407,new
C00408,price_sensitive
C00409,new
C00410,price_sensitive
C00411,regular
C00412,price_sensitive
C00413,new
C00414,premium
C00415,new
C00416,occasional
C00417,price_sensitive
C00418,regular
C00419,premium
C00420,regular
C00421,regular
C00422,regular
C00423,new
C00424,new
C00425,new
C00426,premium
C00427,regular
C00428,regular
C00429,regular
C00430,regular
C00431,new
C00432,price_sensitive
C00433,new
C00434,regular
C00435,new
C00436,regular
C00437,premium
C00438,regular
C00439,price_sensitive
C00440,occasional
C00441,new
C00442,occasional
C00443,regular
C00444,price_sensitive
C00445,new
C00446,price_sensitive
C00447,regular
C00448,regular
C00449,regular
C00450,price_sensitive
C00451,premium
C00452,price_sensitive
C00453,regular
C00454,premium
C00455,new
C00456,new
C00457,regular
C00458,price_sensitive
C00459,regular
C00460,price_sensitive
C00461,premium
C00462,regular
C00463,new
C00464,regular
C00465,regular
C00466,new
C00467,new
C00468,price_sensitive
C00469,new
C00470,price_sensitive
C00471,price_sensitive
C00472,price_sensitive
C00473,price_sensitive
C00474,price_sensitive
C00475,new
C00476,regular
C00477,premium
C00478,price_sensitive
C00479,regular
C00480,new
C00481,regular
C00482,occasional
C00483,regular
C00484,regular
C00485,new
C00486,new
C00487,premium
C00488,regular
C00489,premium
C00490,regular
C00491,premium
C00492,regular
C00493,regular
C00494,price_sensitive
C00495,occasional
C00496,premium
C00497,price_sensitive
C00498,occasional
C00499,regular
C00500,occasional
